country,Economy,Region,Income group,Lending category,Other (EMU or HIPC),incomegroup,Country,availability,pscore_mean,pscore_cat,iso3_code,identifier2016,identifier2020,P_mort_2020,P_mort_2021
Afghanistan,Afghanistan,South Asia,Low income,IDA,HIPC,Low income,Afghanistan,No data,8.7,5 to <10,AFG,AFG_2016,AFG_2020,7.5894429529676,9.8203125
Angola,Angola,Sub-Saharan Africa,Lower middle income,IBRD,,Lower middle income,Angola,No data,4.9,0 to <5,AGO,AGO_2016,AGO_2020,2.32925419366097,7.5539317720626
Albania,Albania,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Albania,Full or partial data,18.1,10 to <20,ALB,ALB_2016,ALB_2020,16.5541846291066,19.6132977111852
Andorra,Andorra,Europe & Central Asia,High income,,,High income,Andorra,Full or partial data,29.3,20 to <30,AND,AND_2016,AND_2020,36.7670364500792,22.2222222222222
United Arab Emirates,United Arab Emirates,Middle East & North Africa,High income,,,High income,United Arab Emirates,No data,5.2,5 to <10,ARE,ARE_2016,ARE_2020,4.22907087904584,6.07703652294613
Argentina,Argentina,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Argentina,Mixed data,12.2,10 to <20,ARG,ARG_2016,ARG_2020,8.79751719696423,15.572188964325
Armenia,Armenia,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Armenia,Full or partial data,39.1,30 to <40,ARM,ARM_2016,ARM_2020,38.9768574908648,39.1403896364732
Antigua and Barbuda,Antigua and Barbuda,Latin America & Caribbean,High income,IBRD,,High income,Antigua and Barbuda,Full or partial data,-2.2,<0,ATG,ATG_2016,ATG_2020,-8.33333333333333,3.85185185185185
Australia,Australia,East Asia & Pacific,High income,,,High income,Australia,Full or partial data,-4.1,<0,AUS,AUS_2016,AUS_2020,-4.50384733039979,-3.76474749549303
Austria,Austria,Europe & Central Asia,High income,,EMU,High income,Austria,Full or partial data,6.8,5 to <10,AUT,AUT_2016,AUT_2020,7.51659171162052,6.15821075778464
Azerbaijan,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Azerbaijan,Full or partial data,34.6,30 to <40,AZE,AZE_2016,AZE_2020,33.4084384198859,35.6782640320039
Burundi,Burundi,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Burundi,No data,6,5 to <10,BDI,BDI_2016,BDI_2020,5.30487488991349,6.75070172276157
Belgium,Belgium,Europe & Central Asia,High income,,EMU,High income,Belgium,Full or partial data,7.7,5 to <10,BEL,BEL_2016,BEL_2020,14.7000225221323,0.814242814242814
Benin,Benin,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Benin,No data,6.3,5 to <10,BEN,BEN_2016,BEN_2020,4.18497749497228,8.39063046265004
Burkina Faso,Burkina Faso,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Burkina Faso,No data,7.3,5 to <10,BFA,BFA_2016,BFA_2020,4.72227891268425,9.86396572489092
Bangladesh,Bangladesh,South Asia,Lower middle income,IDA,,Lower middle income,Bangladesh,No data,8.6,5 to <10,BGD,BGD_2016,BGD_2020,5.6860846539936,11.4941203736848
Bulgaria,Bulgaria,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Bulgaria,Full or partial data,26.7,20 to <30,BGR,BGR_2016,BGR_2020,15.6346691864451,37.747230277344
Bahrain,Bahrain,Middle East & North Africa,High income,,,High income,Bahrain,No data,6.4,5 to <10,BHR,BHR_2016,BHR_2020,4.90686961746445,7.81395348837209
Bahamas,"Bahamas, The",Latin America & Caribbean,High income,,,High income,Bahamas,No data,18.3,10 to <20,BHS,BHS_2016,BHS_2020,12.3890532544379,23.9841783531104
Bosnia and Herzegovina,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Bosnia and Herzegovina,Full or partial data,20.4,20 to <30,BIH,BIH_2016,BIH_2020,13.7638395654899,26.8480690665228
Belarus,Belarus,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Belarus,Full or partial data,20.3,20 to <30,BLR,BLR_2016,BLR_2020,19.8255707913979,20.671533088357
Belize,Belize,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Belize,Full or partial data,16.9,10 to <20,BLZ,BLZ_2016,BLZ_2020,5.94010800196367,27.5779376498801
Bolivia (Plurinational State of),Bolivia,Latin America & Caribbean,Lower middle income,IBRD,HIPC,Lower middle income,Bolivia (Plurinational State of),Full or partial data,48.8,40 to <50,BOL,BOL_2016,BOL_2020,40.8487317413518,56.6210995217092
Brazil,Brazil,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Brazil,Full or partial data,24.2,20 to <30,BRA,BRA_2016,BRA_2020,15.0866726876906,33.056884359401
Barbados,Barbados,Latin America & Caribbean,High income,,,High income,Barbados,Full or partial data,-5.1,<0,BRB,BRB_2016,BRB_2020,-7.50577367205543,-2.72931907709623
Brunei Darussalam,Brunei Darussalam,East Asia & Pacific,High income,,,High income,Brunei Darussalam,Full or partial data,-2.3,<0,BRN,BRN_2016,BRN_2020,-5.19148936170213,0.48721071863581
Bhutan,Bhutan,South Asia,Lower middle income,IDA,,Lower middle income,Bhutan,No data,-4.2,<0,BTN,BTN_2016,BTN_2020,-4.53172205438067,-3.88267566997257
Botswana,Botswana,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,Botswana,No data,17.8,10 to <20,BWA,BWA_2016,BWA_2020,1.11228813559322,34.4125676517075
Central African Republic,Central African Republic,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Central African Republic,No data,5.7,5 to <10,CAF,CAF_2016,CAF_2020,4.27390620195699,7.21063675697759
