"Indicator Name","SDG Target"
"Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","1.1"
"Poverty headcount ratio at national poverty lines (% of population)","1.2"
"Rural poverty headcount ratio at national poverty lines (% of rural population)","1.2"
"Urban poverty headcount ratio at national poverty lines (% of urban population)","1.2"
"Coverage of social insurance programs (% of population)","1.3"
"Coverage of social insurance programs in 2nd quintile (% of population)","1.3"
"Coverage of social insurance programs in 3rd quintile (% of population)","1.3"
"Coverage of social insurance programs in 4th quintile (% of population)","1.3"
"Coverage of social insurance programs in poorest quintile (% of population)","1.3"
"Coverage of social insurance programs in richest quintile (% of population)","1.3"
"Coverage of social safety net programs (% of population)","1.3"
"Coverage of social safety net programs in 2nd quintile (% of population)","1.3"
"Coverage of social safety net programs in 3rd quintile (% of population)","1.3"
"Coverage of social safety net programs in 4th quintile (% of population)","1.3"
"Coverage of social safety net programs in poorest quintile (% of population)","1.3"
"Coverage of social safety net programs in richest quintile (% of population)","1.3"
"Coverage of unemployment benefits and ALMP (% of population)","1.3"
"Coverage of unemployment benefits and ALMP in 2nd quintile (% of population)","1.3"
"Coverage of unemployment benefits and ALMP in 3rd quintile (% of population)","1.3"
"Coverage of unemployment benefits and ALMP in 4th quintile (% of population)","1.3"
"Coverage of unemployment benefits and ALMP in poorest quintile (% of population)","1.3"
"Coverage of unemployment benefits and ALMP in richest quintile (% of population)","1.3"
"Exclusive breastfeeding (% of children under 6 months)","2.1"
"Prevalence of undernourishment (% of population)","2.1"
"Prevalence of anemia among women of reproductive age (% of women ages 15-49)","2.2"
"Prevalence of overweight, weight for height (% of children under 5)","2.2"
"Prevalence of overweight, weight for height, female (% of children under 5)","2.2"
"Prevalence of overweight, weight for height, male (% of children under 5)","2.2"
"Prevalence of severe wasting, weight for height (% of children under 5)","2.2"
"Prevalence of severe wasting, weight for height, female (% of children under 5)","2.2"
"Prevalence of severe wasting, weight for height, male (% of children under 5)","2.2"
"Prevalence of stunting, height for age (% of children under 5)","2.2"
"Prevalence of stunting, height for age, female (% of children under 5)","2.2"
"Prevalence of stunting, height for age, male (% of children under 5)","2.2"
"Prevalence of underweight, weight for age (% of children under 5)","2.2"
"Prevalence of underweight, weight for age, female (% of children under 5)","2.2"
"Prevalence of underweight, weight for age, male (% of children under 5)","2.2"
"Prevalence of wasting, weight for height (% of children under 5)","2.2"
"Prevalence of wasting, weight for height, female (% of children under 5)","2.2"
"Prevalence of wasting, weight for height, male (% of children under 5)","2.2"
"Agriculture, value added per worker (constant 2010 US$)","2.3"
"Cereal yield (kg per hectare)","2.3"
"Births attended by skilled health staff (% of total)","3.1"
"Maternal mortality ratio (modeled estimate, per 100,000 live births)","3.1"
"Mortality rate, neonatal (per 1,000 live births)","3.2"
"Mortality rate, under-5 (per 1,000 live births)","3.2"
"Mortality rate, under-5, female (per 1,000 live births)","3.2"
"Mortality rate, under-5, male (per 1,000 live births)","3.2"
"Immunization, HepB3 (% of one-year-old children)","3.3"
"Incidence of HIV (% of uninfected population ages 15-49)","3.3"
"Incidence of tuberculosis (per 100,000 people)","3.3"
"Prevalence of HIV, female (% ages 15-24)","3.3"
"Prevalence of HIV, male (% ages 15-24)","3.3"
"Prevalence of HIV, total (% of population ages 15-49)","3.3"
"Incidence of malaria (per 1,000 population at risk)","3.3"
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","3.4"
"Suicide mortality rate (per 100,000 population)","3.4"
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","3.5"
"Mortality caused by road traffic injury (per 100,000 people)","3.6"
"Adolescent fertility rate (births per 1,000 women ages 15-19)","3.7"
"Demand for family planning satisfied by modern methods (% of married women with demand for family planning)","3.7"
"Immunization, DPT (% of children ages 12-23 months)","3.8"
"Immunization, measles (% of children ages 12-23 months)","3.8"
"Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure","3.8"
"Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure","3.8"
"Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%)","3.8"
"Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%)","3.8"
"Smoking prevalence, females (% of adults)","3.a"
"Smoking prevalence, males (% of adults)","3.a"
"Nurses and midwives (per 1,000 people)","3.c"
"Physicians (per 1,000 people)","3.c"
"Adolescents out of school (% of lower secondary school age)","4.1"
"Adolescents out of school, female (% of female lower secondary school age)","4.1"
"Adolescents out of school, male (% of male lower secondary school age)","4.1"
"Children out of school (% of primary school age)","4.1"
"Children out of school, female (% of female primary school age)","4.1"
"Children out of school, male (% of male primary school age)","4.1"
"Children out of school, primary","4.1"
"Children out of school, primary, female","4.1"
"Children out of school, primary, male","4.1"
"Compulsory education, duration (years)","4.1"
"Lower secondary completion rate, female (% of relevant age group)","4.1"
"Lower secondary completion rate, male (% of relevant age group)","4.1"
"Lower secondary completion rate, total (% of relevant age group)","4.1"
"Over-age students, primary (% of enrollment)","4.1"
"Over-age students, primary, female (% of female enrollment)","4.1"
"Over-age students, primary, male (% of male enrollment)","4.1"
"Primary completion rate, female (% of relevant age group)","4.1"
"Primary completion rate, male (% of relevant age group)","4.1"
"Primary completion rate, total (% of relevant age group)","4.1"
"Primary education, duration (years)","4.1"
"Secondary education, duration (years)","4.1"
"Preprimary education, duration (years)","4.2"
"School enrollment, preprimary (% gross)","4.2"
"School enrollment, preprimary, female (% gross)","4.2"
"School enrollment, preprimary, male (% gross)","4.2"
"School enrollment, tertiary (% gross)","4.3"
"School enrollment, tertiary, female (% gross)","4.3"
"School enrollment, tertiary, male (% gross)","4.3"
"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)","4.4"
"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)","4.4"
"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)","4.4"
"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)","4.4"
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)","4.4"
"School enrollment, primary (gross), gender parity index (GPI)","4.5"
"School enrollment, primary and secondary (gross), gender parity index (GPI)","4.5"
"School enrollment, secondary (gross), gender parity index (GPI)","4.5"
"School enrollment, tertiary (gross), gender parity index (GPI)","4.5"
"Literacy rate, adult female (% of females ages 15 and above)","4.6"
"Literacy rate, adult male (% of males ages 15 and above)","4.6"
"Literacy rate, adult total (% of people ages 15 and above)","4.6"
"Literacy rate, youth (ages 15-24), gender parity index (GPI)","4.6"
"Literacy rate, youth female (% of females ages 15-24)","4.6"
"Literacy rate, youth male (% of males ages 15-24)","4.6"
"Literacy rate, youth total (% of people ages 15-24)","4.6"
"Pupil-teacher ratio, lower secondary","4.c"
"Pupil-teacher ratio, preprimary","4.c"
"Pupil-teacher ratio, primary","4.c"
"Pupil-teacher ratio, secondary","4.c"
"Pupil-teacher ratio, tertiary","4.c"
"Pupil-teacher ratio, upper secondary","4.c"
"Trained teachers in lower secondary education (% of total teachers)","4.c"
"Trained teachers in lower secondary education, female (% of female teachers)","4.c"
"Trained teachers in lower secondary education, male (% of male teachers)","4.c"
"Trained teachers in preprimary education (% of total teachers)","4.c"
"Trained teachers in preprimary education, female (% of female teachers)","4.c"
"Trained teachers in preprimary education, male (% of male teachers)","4.c"
"Trained teachers in primary education (% of total teachers)","4.c"
"Trained teachers in primary education, female (% of female teachers)","4.c"
"Trained teachers in primary education, male (% of male teachers)","4.c"
"Trained teachers in secondary education (% of total teachers)","4.c"
"Trained teachers in secondary education, female (% of female teachers)","4.c"
"Trained teachers in secondary education, male (% of male teachers)","4.c"
"Trained teachers in upper secondary education (% of total teachers)","4.c"
"Trained teachers in upper secondary education, female (% of female teachers)","4.c"
"Trained teachers in upper secondary education, male (% of male teachers)","4.c"
"Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no)","5.1"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49)","5.2"
"Female genital mutilation prevalence (%)","5.3"
"Women who were first married by age 15 (% of women ages 20-24)","5.3"
"Women who were first married by age 18 (% of women ages 20-24)","5.3"
"Contributing family workers, female (% of female employment) (modeled ILO estimate)","5.4"
